company_name,category,job_req_noun,job_add_noun,job_due_noun,title
셀렉트스타,MLE,"['프로젝트', '구현', '코드', '작성', '본인', '아이디어', '구체화', '이론', '실험', '증명', '최신', '논문', '데', '어려움', '의사소통']","['컴퓨터공학', '분야', '학사', '학위', '실무', '분야', '석사', '학위', '결합', '보신', '생', '성형', '언어', '모델', '상용', '프로덕트', '개발', '수상']","['셀렉', '트', '스타', '팀', '최신', '모델', '기획', '도메인', '특화', '챗봇', '구축', '상용', '프로', '덕트', '레벨', '기술', '개발', '고민', '또한', '팀', '연구', '데', '우리', '기술', '실제', '생산', '적용', '세상', '더욱', '목표', '가지', '언어', '장벽', '허물', '세상', '지원', '담당', '특정', '도메인', '문서', '구현', '기술', '고객', '사의', '문서', '내', '정보', '추출', '추출', '정보', '답변', '고도화', '오픈소스', '오픈소스', '모델', '특정', '도메인', '학습', '기획', '모델', '튜닝', '모델', '오픈소스', '케스트', '레이', '션', '질의', '수준', '기능', '채택', '비용', '효율', '생산', '시스템', '개발', '자동화', '학습', '파이프', '라인', '구축', '채용', '절차', '서류', '전형', '직무', '컬쳐', '핏', '면접', '처우', '협의', '최종', '합격', '이력서', '포트폴리오', '파일', '제출', '계정', '기술', '블로그', '포트폴리오', '정보', '작성', '추가', '제출', '서류', '제출']",AI NLP 연구원
휴톰,MLE,"['전공', '학사', '학위', '소지', '개발', '유', '딥', '러닝', '라이브러리', '개발', '유']","['석', '박사학위', '소지', '업계', '경력', '학회', '논문', '작성', '제출', '수술', '영상', '의료', '영상', '연구', '유', '학회', '분야', '학회', '린지', '상위', '랭크']","['사내', '제품', '모델', '개발', '실험', '진행', '최신', '논문', '내부', '개발', '모델', '기술', '개발', '영역']",Computer Vision Applied Research Engineer
셀렉트스타,MLE,"['기술', '스택', '연구', '실험', '결과', '체계', '문서', '커뮤니케이션', '문제', '정의', '프로덕트', '방향성', '논의']","['생', '성형', '분석', '딥', '러닝', '모델', '프로', '덕트', '개발', '최신', '기술', '트렌드', '연구', '논문', '지속', '학습', '인사이트']","['사업', '파트', '셀렉', '트', '스타', '사업', '파트', '생', '성형', '인공', '지능', '기술', '캐릭터', '사용자', '실시간', '영상통화', '앱', '서비스', '개발', '사업', '파트', '프로덕트', '적용', '기술', '리서치', '응용', '방안', '고민', '능동', '문제', '정의', '기술', '해결', '방안', '시도', '엔지니어', '사업', '파트', '지원', '담당', '생', '성형', '연구', '개발', '프롬', '프트', '엔지니어링', '사용자', '향상', '기술', '리서치', '시험', '개발', '기술', '성능', '모니터링', '성능', '최적화', '채용', '절차', '서류', '전형', '직무', '컬쳐', '핏', '면접', '처우', '협의', '최종', '합격', '이력서', '파일', '제출', '계정', '기술', '블로그', '포트폴리오', '정보', '작성', '추가', '제출', '서류', '제출']",AI 엔지니어 (신사업파트)
피매치,MLE,"['경력', '종업', '서비스', '개발', '운영', '용량', '딥', '러닝', '프레임워크', '개발']","['헬', '스케', '분야', '자연어', '생', '모델', '개발', '최신', '영문', '논문', '분석', '재현', '데']","['사전', '학습', '모델', '의료', '도메인', '미세', '조정', '챗봇', '고도화', '사용자', '대화', '챗봇', '시스템', '설계', '구현', '개인맞춤', '건강', '기능', '식품', '추천', '전후', '처리', '아키텍쳐', '알고리듬', '고도화']",AI 엔지니어
크라우드웍스,MLE,"['프론트엔드', '개발', '경력', '경력', '개', '라이브러리', '머신', '러닝', '인공', '지능', '서비스', '관심']","['성능', '최적화', '프로젝트', '애자', '일과', '스크럼', '문화', '개발', '환경']","['서비스', '솔루션', '개발', '레이블', '링', '션', '최적화', '도구', '개발']",Frontend Engineer (ML Service)
씨드로닉스,MLE,"['개발', '알고리즘', '개발', '전공', '석사', '경력', '커뮤니케이션']","['개발', '소프트웨어', '개발', '센서', '처리']","['이미지', '인식', '기술', '인공', '지능', '알고리즘', '연구개발', '모델', '연구', '인공', '지능', '모델', '경량']",Deep learning(이미지) 연구/개발
틸다,MLE,"['학력', '별도', '지원', '개발', '연구']","['학력', '전공', '수학', '통계학', '전공', '해당', '학과', '박사', '학위', '개발', '연구', '숙련', '우수', '기록', '개인', '단체', '연구', '정부', '과제', '기업', '프로젝트']","['신규', '도메인', '개척', '선봉', '도메인', '문제', '접', '때', '수령', '고객', '요구', '사항', '정의', '분석', '문제', '해결', '설계', '진행', '설계', '후', '수준', '예측', '분류', '모델', '최적화', '모델', '개발', '시행', '개발', '수준', '최적화', '실제', '현장', '해당', '도메인', '현장', '인원', '소통', '질', '서비스', '개발', '시', '사내', '서비스', '개발', '팀', '협력', '개발', '정부', '과제', '개발', '공급', '기업', '수요', '기업', '정부', '과제', '상세', '내용', '면접', '진행', '시', '회사', '소개', '문답', '질의']",ML/DL 엔지니어 [선행ML개발파트]
클라모스,MLE,"['요건', '석사', '학위', '경력', '학사', '학위', '프로젝트', '개발', '가능']","['사항', '가능', '논문', '특허', '작성', '배포']","['담당', '분야', '선행', '기술', '조사', '연구', '알고리즘', '개발', '특허', '기술', '문서', '작성']",컴퓨터 비전 & 딥러닝 개발자
마키나락스,MLE,"['산업', '프로젝트', '기계학습', '개념', '코드', '형태', '실제', '문제', '적용', '자료구조', '알고리즘', '기본', '지식']","['제조', '에너지', '실제', '문제', '해결', '개발', '모델', '실제', '운영', '서비스', '배포', '분석', '기계학습', '프로젝트', '과정', '체계', '분석', '기계학습', '프로젝트', '기술', '리드', '마키', '락스', '채용', '프로세스', '서류', '접수', '온라인', '코딩', '테스트', '기술', '인터뷰', '인터뷰']","['팀', '제조', '에너지', '분야', '발생', '문제', '기술', '이용', '체계', '해결', '책', '도출', '실증', '검증', '검증', '기술', '지속', '개선', '운영', '형태', '현장', '배포', '실', '적용', '성공', '사례', '지속', '기술', '개발', '배포', '운영', '개선', '전체', '과정', '효율', '체계', '개선', '풀', '주요', '탐지', '예측', '과제', '소개', '탐지', '산업', '용', '로봇', '탐지', '반도체', '생산', '장비', '탐지', '탐지', '모델', '운영', '예측', '전기차', '배터리', '잔존', '수명', '예측', '태양광', '발', '전량', '예측']",머신러닝 엔지니어
에프앤가이드,MLE,"['학사', '최신', '금융', '딥', '러닝', '논문', '구현', '머신', '러닝', '프레임워크', '실무', '적용', '중상']","['컴퓨터공학', '사이언스', '석사', '학위', '자연어', '처리', '경력', '금융', '분야', '실무', '금융', '자격증', '소지', '금융', '전략', '운용', '클라우드', '서비스', '개발', '운영', '개념', '이용', '서비스', '적용']","['비정', '금융', '분석', '모델', '연구개발']",AI팀 (비정형 금융 분석 모델 연구/개발)
베스텔라랩,MLE,"['경력', '프로그래밍', '국', '영문', '학술', '논문', '전문', '아티', '리딩', '영역', '분야', '리서치', '전문용어', '통합', '사고력', '논리', '사고', '접근', '방법']","['통계', '수학', '전공자', '센서', '신호', '분석', '응용', '알고리즘', '개발', '개발', '분석', '측위', '기술', '과제', '시스템', '구현', '머신', '러닝', '알고리즘', '개발', '자율', '주행', '시스템', '전반', '구조', '차량', '동력', '학']","['기술', '리눅스', '자율', '주행', '차량', '제어', '프로그램', '개발', '자사', '측위', '알고리즘', '개선', '엔진', '고도화', '라이', '카메라', '동체', '탑재', '센서', '측위', '알고리즘', '개발', '기술', '개발', '사업', '기획', '시장', '조사']",자율주행 연구원(경기/대구)(전문연구요원가능)
카이어,MLE,"['최신', '딥', '러닝', '기계학습', '이론', '최신', '딥', '러닝', '기계학습', '논문', '구현', '프로그래밍', '실무', '주위', '동료', '오픈', '마인드', '의사소통', '문제', '해결', '논리', '문제', '원인', '끈기', '문제', '끝', '해결', '문제해결', '지식', '습득', '학습', '스스로', '설정', '본인', '자기', '관리', '프로', '의식']","['전공', '박사', '학위', '프로그래밍']","['딥', '러닝', '머신', '시계열', '분석', '빅데이터', '분석', '알고리즘', '연구', '개발', '환경', '극복', '딥', '러닝', '알고리즘', '연구', '개발', '최신', '기계학습', '알고리즘', '연구', '논문', '작성', '기계학습', '알고리즘', '소프트웨어', '솔루션', '개발']",인공지능 연구개발
메디트(Medit),MLE,"['개발', '경력', '경력', '상처리', '머신', '개발', '프로그램', '자']","['주요', '협업', '도구', '기술', '분야', '관', '호기심', '학습', '목표', '주인', '의식', '동료', '커뮤니케이션', '팀', '협업', '종', '업계', '경력']","['신규', '기능', '개발', '최적화', '서비스', '적용', '지속', '학습', '모델', '업데이트', '학습', '수집', '정제', '검수', '관리']",Ai Engineer
라온메디,MLE,"['머신', '러닝', '프레임워크', '분석', '파이프', '라이닝', '구성', '용량', '처리', '개발', '도구', '개발자', '분석', '내부', '구성원', '협업', '커뮤니케이션']","['머신', '러닝', '딥', '러닝', '모델', '개발', '모델', '실제', '서비스', '적용', '운영', '의료', '상용', '의료', '처리', '분야', '석사', '학위', '분야', '경력', '분석', '머신', '러닝', '경진', '대회', '수상', '경력', '운영', '환경', '기타', '사항', '메디', '스테이지', '스타트업', '모회사', '로부터', '투자', '시작', '향', '조직', '문화', '팀', '프로젝트', '별로', '셋', '과정', '성남시', '분당', '신촌', '연세대학교', '내', '곳', '위치', '경기도', '성남시', '분당구', '판교로', '호', '서울', '서대문구', '연세', '연세대학교', '광', '혜관', '온', '고용', '형태', '정규직', '개월', '수습', '계약', '후', '정규직', '채용', '수습', '급여', '지급', '지원', '전', '입사', '위해', '사항', '문의', '주시', '답변']","['의료', '분석', '속', '영감', '아이디어', '가치', '인공', '지능', '틀', '기존', '서비스', '사용자', '시스템', '만듭니', '기존', '시스템', '문제', '파악', '문제', '인공', '지능', '모델', '만듭니', '머신', '러닝', '딥', '러닝', '모델', '실험', '마침내', '서비스', '환경', '안정', '배포', '운영', '구축', '모델', '지속', '개선', '서비스', '품질', '향상', '문제', '해결', '최적', '환경', '제안', '위해', '최신', '기술', '방법론', '적극', '시험', '적용', '협업', '환경', '구축', '힘', '위해', '토의', '기술', '도구', '시험', '적용']",AI Engineer
비에이치에스엔,MLE,"['개발', '실무', '경력', '거나', '기본', '지식', '가지', '언어', '모델', '이용', '방법론', '형태소', '분석', '사전', '구성', '자연어', '검색', '이용', '코드', '관리', '배포']","['프로젝트', '상용', '서비스', '배포', '머신', '러닝', '오픈소스', '기여', '컴퓨터과학', '머신', '러닝', '전공', '박사', '학위', '소지', '분야', '국제', '컨퍼런스', '출판']","['자사', '서비스', '설계', '구현', '길이', '입력', '강건', '서치', '모델', '개발', '로직', '설계', '파이프라인', '설계']",Search Engineer
테스트웍스,MLE,"['학사', '석사', '학위', '딥', '러닝', '모델', '개발']","['실제', '서비스', '개발', '실무', '상용', '서비스', '어플리케이션', '개발', '개발', '도전', '의식', '논문', '특허', '발굴', '오픈소스', '코드', '레벨', '디버깅', '커스터', '마이', '징', '논문', '내용', '코드', '구현']","['셋', '자동', '가공', '모듈', '학습', '셋', '가공', '자동화', '형태', '자동화', '모듈', '개발', '형태', '형식지', '서비스', '개발', '클라우드', '서버', '뿐', '서비스', '발굴', '개발', '솔루션', '개발', '영상', '문서', '음성', '미디어', '분석', '서비스', '발굴', '개발', '용량', '자동', '분류', '비', '식별', '증강', '처리', '분야', '머신', '러닝', '딥', '러닝', '솔루션', '개발', '비즈니스', '문제', '해결', '머신', '러닝', '딥', '러닝', '문제해결', '방법', '연구', '개발', '포함', '머신', '러닝', '딥', '러닝', '시스템', '구성', '최적화', '서버', '효과', '딥', '러닝', '모델', '서비스', '시스템']",AI 엔지니어 (병역특례 가능)
에너자이(ENERZAi),MLE,"['공통', '학부', '학년', '프로젝트', '딥', '러닝', '프레임워크', '프로젝트', '석사', '학위', '취득', '졸업', '예정자', '통합', '과정', '수료', '포함', '산업', '기능', '현역', '상황', '고려', '채용', '진행', '개별', '문의']","['이미지', '신호', '처리', '딥', '러닝', '모델', '최적화', '계열', '학회', '널', '게재', '경력', '전공', '석사', '박사', '학위', '시', '경력', '인정']","['알고리즘', '개발', '형태', '처리', '딥', '러닝', '모델', '경량', '알고리즘', '개발', '고려', '딥', '러닝', '모델', '설계', '경량', '알고리즘', '개발', '탑재', '경량', '모델', '개발']",(전문연구요원 가능) ML Engineer/Researcher
핵클(Hackle),MLE,"['서버', '개발', '작업']","['서비스', '개발', '익숙', '치', '강점', '평소', '호기심', '핵', '기술']","['양', '인간', '행동', '수집', '마', '이닝', '인사이트', '도출', '의사결정', '일련', '과정', '프레임워크', '제품', '개발', '스팀', '소속', '팀', '협력', '세계', '수준', '실험', '플랫폼', '고객', '분석', '플랫폼', '비지니스', '의사결정', '구축', '핵', '개발', '아이디어', '전략', '수립']",Full Stack Software Engineer (3년 이상)
셀렉트스타,MLE,"['컴퓨터공학', '분야', '학사', '학위', '소지', '컴퓨터', '딥', '러닝', '프로젝트', '프로그래밍', '언어', '팀', '소통', '지속', '지식', '열정']","['논문', '게재', '영문', '논문', '구현', '어려움', '문제', '본질', '파악', '정리']","['셀렉', '트', '스타', '팀', '이미지', '구축', '위해', '딥', '러닝', '모델', '최적', '방법', '연구', '팀', '하니', '관심', '담당', '모델', '연구', '개발', '프로젝트', '요구', '사항', '기존', '딥', '러닝', '모델', '수정', '개선', '딥', '러닝', '모델', '최적화', '방안', '모색', '채용', '절차', '서류', '전형', '직무', '컬쳐', '핏', '면접', '처우', '협의', '최종', '합격', '이력서', '파일', '제출', '계정', '기술', '블로그', '포트폴리오', '정보', '작성', '추가', '제출', '서류', '제출']",AI Vision 연구원
누비랩,MLE,"['동료', '라이브러리', '공간', '계산', '미분적분학', '선형대수학', '학습', '성장', '관심', '자기', '개발', '위해', '노력', '동료', '커뮤니케이션', '피드백']","['사내', '개발', '문화', '만들기', '적극', '참여', '정제', '필드', '취득', '노이즈', '포함', '정제', '분석', '성향', '분과', '열망', '선호', '목표', '설정', '문제', '해결', '위해', '과정', '누구', '여러', '관점', '맥락', '파악', '선호', '조직', '팀', '서비스', '관점', '목표', '해결', '문제', '무엇', '정의', '분과', '상대방', '존중', '본질', '집중', '의사소통', '선호', '기술', '스택', '개발', '협업', '툴', '조건', '다음', '형태', '정규직', '프로', '베이', '션', '개월', '급여', '지급', '서울특별시', '강남구', '테헤란로', '덕', '빌딩', '층', '삼성역', '도보', '요일', '시간', '주', '주', '처우', '보상', '개인', '바탕', '인터뷰', '후', '협의', '채용', '절차', '채용', '프로세스', '서류', '전형', '차', '전화', '인터뷰', '차', '실무', '인터뷰', '레퍼런스', '체크', '차', '인터뷰', '차', '실무', '인터뷰', '합격', '경우', '레퍼런스', '체크', '차', '인터뷰', '결과', '종합', '고려', '처우', '협의', '진행', '여부', '결정', '레퍼런스', '체크', '절차', '차', '인터뷰', '진행', '여부', '결정', '영향', '주지', '점', '참고', '서류', '안내', '이력서', '포트폴리오', '깃허브', '주소', '선택', '안내', '사항', '모든', '서류', '형식', '링크', '제출', '인터뷰', '안내', '차', '전화', '인터뷰', '진행', '전화', '인터뷰', '최대', '소요', '전화', '인터뷰', '지원', '동기', '비롯', '경력', '사항', '확인', '앞', '바', '질문', '차', '실무', '인터뷰', '실무', '진과', '진행', '대면', '인터뷰', '가량', '소요', '제출', '주신', '서류', '직무', '리뷰', '레퍼런스', '체크', '후보자', '리뷰', '스펙', '터', '플랫폼', '진행', '차', '인터뷰', '진행', '대면', '인터뷰', '가량', '소요', '누비', '랩', '조직', '문화', '방식', '이야기', '시간', '전형', '절차', '내부', '상황', '변동', '지원', '내용', '허위', '사실', '경우', '합격', '취소']","['합류', '카메라', '취득', '이미지', '이용', '음식', '계산', '알고리즘', '개발', '단체', '급식', '소', '식판', '개별', '식기', '음식', '계산', '샘플', '급식', '소', '제공', '음식', '이용자', '섭취량', '계산', '거나', '급식', '소', '잔반', '현황', '분석', '식판', '식기', '형상', '알', '경우', '경우', '알고리즘', '설계', '달리', '카메라', '보이지', '식판', '음식', '바닥', '포인트', '공간', '정의', '음식', '양', '추정', '급식', '소', '취득', '특성', '반영', '테스트', '셋', '알고리즘', '정확도', '측정', '개선', '음식', '양', '대량', '값', '축적', '상황', '알고리즘', '성능', '향상', '객관', '확보', '음식', '양', '계산', '알고리즘', '서비스', '목적', '개발', '영양사', '개인', '전달', '리포트', '생', '목적', '정확도', '알고리즘', '계산', '현장', '실시간', '잔반', '제로', '달성', '여부', '확인', '음식', '계산', '알고리즘', '개발', '이내', '응답', '목표', '실제', '음식', '음식', '모형', '이용', '알고리즘', '개발', '출시', '카메라', '테스트', '기존', '카메라', '성능', '사용성', '비교']",3D Vision 엔지니어
클레,MLE,"['컴퓨터', '개발', '경력', '전공', '석사', '학위', '가지', '계시', '직', '의사소통', '협업', '문제', '해결', '거나', '기술', '흥미', '자료', '찾기', '위해', '기타', '커뮤니티', '검색', '자기', '주도', '개발', '스스로', '동기', '부여', '해외', '출장']","['컴퓨터', '학위', '가지', '논문', '출판', '차원', '머신', '개발', '차원', '기하학', '기구학', '선형대수', '최적화', '이론', '영문', '자료', '참고', '해외', '커뮤니티', '소통', '문제', '해결', '영어실력', '줄', '알']","['자동화', '공정', '문제', '정의', '해결', '위해', '대상', '환경', '취득', '패턴', '발견', '알고리즘', '개발', '기존', '알고리즘', '경우', '효율', '성과', '완성', '고민', '최신', '기술', '동향', '기적', '파악', '프로덕트', '개발자', '현장', '레이', '터', '주로', '협업', '구체', '요즘', '머신', '시장', '차원', '차원', '템플릿', '매칭', '정밀', '차원', '로부터', '위치', '인식', '거리', '계산', '수준', '표면', '차', '검사', '수요', '폭발', '증가', '클레', '클래식', '차원', '컴퓨터', '차원', '법', '머신', '러닝', '최적화', '시각', '시뮬레이션', '차원', '머신', '관', '지식', '습득']",3차원 머신비전 알고리즘 개발자
모빌린트,MLE,"['딥', '러닝', '프레임워크', '프로그래밍', '언어', '딥', '러닝', '모델', '개발', '전체', '프로세스', '최종', '성적', '증명서', '제출']","['경량', '딥', '러닝', '모델', '학습', '개발', '논문', '실적', '컴퓨터', '딥', '러닝', '모델', '학습', '딥', '러닝', '핵심', '산들']","['별', '최적화', '딥', '러닝', '모델', '연구', '설계', '딥', '러닝', '모델', '경량', '연구', '적용', '최신', '연구', '동향', '각종', '최신', '딥', '러닝', '알고리즘', '연구', '고객', '분석', '딥', '러닝', '모델', '학습', '딥', '러닝', '모델', '학습', '툴', '개발']",Deep Learning Research Engineer (전문연구요원 가능)
플라잎,MLE,"['숙련', '숙련', '지식', '연구개발']","['프로젝트', '연구', '최신', '논문', '모니터링', '관심', '로봇', '전반', '배경', '지식', '언어', '최적화', '성능', '개선', '연구', '상용', '소프트웨어', '개발', '해당', '분야', '석사', '박사', '학위', '경력']","['역할', '연구', '개발', '최적화', '경량']",Deep Learning Engineer(전문연구요원 가능)
알지에이아이엔씨(RGA Inc.),MLE,"['공', '계열', '학', '석사', '상응', '경력', '소지', '전공', '분야', '한가지', '프로젝트', '논문', '기술', '문서', '바탕', '모델', '구현', '프로젝트', '협업', '지원', '불가']","['전공', '분야', '박사', '실무', '경력', '연봉', '반영', '프로젝트', '관', '극복', '제한', '리소스', '환경', '모델', '국제', '학술', '대회', '논문', '게재', '멀티', '센서', '퓨전', '기술', '구현', '기술', '개발', '협업', '툴', '등등', '전반', '협업', '배포', '수학', '사고', '통계', '최적화', '수학', '이론', '영어', '능통']","['모델', '기법', '적용', '안정', '추론', '모델', '개발', '구성', '환경', '모델', '최신', '리뷰', '성능', '향상', '구현']",AI Vision Engineer
인핸스(Enhans),MLE,[],[],"['요구', '사항', '기술', '예', '감독', '비지', '학습', '선택', '모델', '선정', '알고리즘', '구현', '학습', '평가', '설계', '테스트', '최적화', '메', '트릭', '검증', '방법', '성능', '평가', '정확도', '정밀도', '효율', '포함', '교차', '팀', '협력', '기계', '학습', '비즈니스', '개선', '전략', '목표', '달성']",[100억↑투자] Machine Learning (ML) Engineer
앤서스랩코리아,DE,"['학사', '상응', '배경', '지식', '관계', '데이터베이스', '서비스', '개발', '정규화', '인덱스', '전략', '수립', '쿼리', '플랜', '분석', '튜닝', '관계', '데이터베이스', '엔터프라이즈', '환경', '개발', '언어', '하나', '언어', '하나', '서비스', '개발']","['분산', '처리', '플랫폼', '개발', '이용', '패턴', '서비스', '설계', '개발', '제품', '응용', '서비스', '구현', '운영']","['동작', '유닛', '개발', '관계', '분석', '추출', '요구사항', '관계', '구조', '설계', '개발', '각국', '정부', '규정', '공급']",[Platform]Database/Data Processing Engineer
