company_name,category,job_req_noun,job_add_noun,job_due_noun,title
티비유,DE,"['파이프라인', '개발', '운영', '이용', '설계', '개발', '수치', '표현', '통계', '시각', '지식', '시스템', '구축', '검색', '추천', '광고', '모빌리티', '도메인', '파이프라인', '구축', '운영', '고도화']","['환경', '파이프라인', '구축', '구축', '운영', '데이터베이스', '처리', '어플리케이션', '특성', '개발', '서비스', '개발', '문제', '정의', '모델링', '파이프라인', '구축', '모델', '서빙', '개발', '운영', '검증', '전', '과정']","['충전', '배달', '충전', '소', '검색', '마이카', '서비스', '발생', '전기차', '모빌리티', '파이프라인', '구축', '고도화', '서비스', '정합', '검증', '개발', '통계', '지식', '바탕', '서비스', '운영', '확장', '최적', '파이프라인', '구축', '전기차', '문제', '정의', '검색', '추천', '시스템', '고도화', '충전', '배달', '알고리즘', '고도화', '진행']",Data Engineer
누비랩,DE,"['동료', '경력', '오픈', '소스', '솔루션', '플랫폼', '개발', '운영', '용량', '처리', '분석', '시스템', '요구', '사항', '구축', '이용', '빅데이터', '처리', '운영', '기술', '프로젝트', '관리', '문제', '해결', '창의성', '혁신', '결과', '지향', '사고']","['환경', '설계', '구축', '문제', '해결', '해결', '문제', '아키텍처', '설계', '동료', '커뮤니케이션', '피드백', '협업', '기술', '스택', '협업', '툴', '성향', '분과', '열망', '선호', '목표', '설정', '문제', '해결', '위해', '과정', '누구', '여러', '관점', '맥락', '파악', '선호', '조직', '팀', '서비스', '관점', '목표', '해결', '문제', '무엇', '정의', '분과', '상대방', '존중', '본질', '집중', '의사소통', '선호', '조건', '다음', '형태', '정규직', '프로', '베이', '션', '개월', '급여', '지급', '서울특별시', '강남구', '테헤란로', '덕', '빌딩', '층', '삼성역', '도보', '요일', '시간', '주', '주', '처우', '보상', '개인', '바탕', '인터뷰', '후', '협의', '채용', '절차', '채용', '프로세스', '서류', '전형', '차', '전화', '인터뷰', '차', '실무', '인터뷰', '레퍼런스', '체크', '차', '인터뷰', '차', '실무', '인터뷰', '합격', '경우', '레퍼런스', '체크', '차', '인터뷰', '결과', '종합', '고려', '처우', '협의', '진행', '여부', '결정', '레퍼런스', '체크', '절차', '차', '인터뷰', '진행', '여부', '결정', '영향', '주지', '점', '참고', '서류', '안내', '이력서', '포트폴리오', '깃허브', '주소', '선택', '안내', '사항', '모든', '서류', '형식', '링크', '제출', '인터뷰', '안내', '차', '전화', '인터뷰', '진행', '전화', '인터뷰', '최대', '소요', '전화', '인터뷰', '지원', '동기', '비롯', '경력', '사항', '확인', '앞', '바', '질문', '차', '실무', '인터뷰', '실무', '진과', '진행', '대면', '인터뷰', '가량', '소요', '제출', '주신', '서류', '직무', '리뷰', '레퍼런스', '체크', '후보자', '리뷰', '스펙', '터', '플랫폼', '진행', '차', '인터뷰', '진행', '대면', '인터뷰', '가량', '소요', '누비', '랩', '조직', '문화', '방식', '이야기', '시간', '전형', '절차', '내부', '상황', '변동', '지원', '내용', '허위', '사실', '경우', '합격', '취소']","['합류', '누비', '랩', '스캐너', '음식', '스캔', '음식', '종류', '양', '분석', '기술', '개발', '개인', '식', '습관', '수집', '분석', '헬', '스케', '시장', '가치', '창', '출하', '친환경', '키친', '솔루션', '음식', '시장', '산업', '혁신', '엔지니어', '누비', '랩', '빅데이터', '분석', '최적화', '플랫폼', '설계', '구축', '누비', '랩', '발생', '음식', '스캔', '영상', '분석', '서비스', '정보', '효율', '처리', '플랫폼', '설계', '구축', '분석', '목적', '실시간', '배치', '작업', '운영', '최적', '만', '애플리케이션', '환경', '운영', '운영', '환경', '만', '용량', '효율', '처리', '방법', '고민', '만']",데이터 엔지니어
오케스트로,DE,"['파이프라인', '구축', '생', '수집', '가공', '후', '저장']","['구조', '효율', '가능', '하나', '프로그래밍', '언어', '프로세스', '구축', '레이크', '구축', '운영', '서비스', '모니터링', '환경', '구축', '관리', '트러블', '슈팅', '수집', '개선', '구축', '가능']","['외부', '원천', '수집', '가공', '적재', '티어', '파이프라인', '설계', '구축', '처리', '테스트', '담당', '작성']",Data Engineer (Cloud)
인핸스(Enhans),DE,[],[],"['소스', '정형', '비정', '수집', '처리', '최적', '성능', '안정', '무결', '보장', '확장', '파이프라인', '시스템', '설계', '개발', '통합', '추출', '변환', '로드', '프로세스', '구현', '과학자', '분석', '기타', '관계자', '협력', '요구', '사항', '정의', '구체화', '소스', '식별', '분석', '보고', '즉시', '스토리', '솔루션', '개발', '관리', '파이프라인', '시스템', '성능', '모니터링', '최적화', '파티', '셔닝', '인덱싱', '캐싱', '기술', '구현']",[100억↑투자] Data Engineer
페이히어,DE,"['경력', '엔지니어', '위해', '프로그래밍', '언어', '개', '용량', '처리', '파이프라인', '실시간', '배치', '개발', '분석', '시각', '도구']","['클라우드', '환경', '용량', '파이프라인', '개발', '기술', '금융', '시장', '도메인', '지식', '업계', '더욱']","['인프라', '구성', '운영', '전반', '담당', '의사결정', '위해', '상품', '주문', '결제', '전사', '모든', '수집', '수집', '스트리밍', '배치', '처리', '파이프라인', '설계', '최적화', '진행', '타', '부서', '소통', '분석', '과제', '정의', '해결']",데이터 엔지니어
오케스트로,DE,"['파이프라인', '구축', '생', '수집', '가공', '후', '저장']","['구조', '효율', '가능', '하나', '프로그래밍', '언어', '프로세스', '구축', '레이크', '구축', '운영', '서비스', '모니터링', '환경', '구축', '관리', '트러블', '슈팅', '수집', '개선', '구축', '가능']","['외부', '원천', '수집', '가공', '적재', '티어', '파이프라인', '설계', '구축', '처리', '테스트', '담당', '작성']",Data Engineer (Cloud)
지엔터프라이즈,DE,"['엔지니어링', '경력', '하나', '언어', '웹', '사이트', '스크', '래핑', '개발', '관리', '운영', '팀', '워', '부서', '협업', '커뮤니케이션', '코드', '가독성', '동료', '리뷰', '중요성', '체감']","['클라우드', '플랫폼', '구축', '워크플로우', '운영', '용량', '파이프라인', '수집가', '분석', '개발', '운영', '백엔드', '프레임워크']","['플랫폼', '파이프라인', '설계', '개발', '시계열', '인프라', '적재', '운영', '프로세스', '개발', '레이크', '설계', '개발']",데이터 엔지니어
카운터포인트리서치,DE,"['데이터베이스', '구조', '이론', '원칙', '모범', '사례', '모델링', '웨어', '징', '파이프라인', '구축']","['자격증', '분석', '리', '포팅', '엔지니어링', '경력', '대기업', '솔루션', '애플리케이션', '설계', '구축', '운영', '개념', '지식', '문제해결', '분석']","['처리', '시스템', '설계', '유지관리', '개발', '구축', '워크플로', '변환', '시각', '대시보드', '안정', '함', '팀', '내부', '외부', '고객', '요청', '사항', '기술', '변환', '해결']",데이터 엔지니어
버즈앤비,DE,"['경력', '실력', '모바일', '앱', '서비스', '플랫폼', '서비스', '사업', '고객', '중심', '사고', '의사결정', '직', '협업', '커뮤니케이션', '분석', '프로젝트', '성과', '보신']","['클라우드', '환경', '분석', '플랫폼', '광', '고트', '킹', '플랫폼', '구축', '운영', '상용', '서비스', '처음', '개발', '운영', '본인', '기술', '타인', '설명']","['유튜브', '트위치', '인스타그램', '틱톡', '플랫폼', '집기', '구현', '파이프라인', '유지', '보수', '로그', '수집', '처리', '서비스', '모델링', '가공', '처리', '머신', '러닝', '인공', '지능', '모델', '개발', '이미지', '분류', '채용', '전형', '서류', '전형', '과제', '전형', '구현', '과제', '인터뷰', '처우', '협의', '최종', '합격']",Data Engineer (3년 이상)
라이프시맨틱스,DE,"['분과', '실무', '기술', '이슈', '개발', '직', '구성원', '커뮤니케이션', '구축', '분석', '인공', '지능', '모델', '구축']","['이면', '디지털', '헬', '스케', '제약회사', '기관', '임', '연구', '분석', '경력', '의료', '정제', '처리', '분석', '프로젝트', '의료', '플랫폼', '분석', '서비스', '설계', '구축', '운영', '지식', '지식']","['우리', '기술', '중심', '의료', '서비스', '역할', '분석', '파이프라인', '설계', '구현', '운영', '의료', '프로젝트', '전', '주기', '관리', '요구사항', '분석', '개발', '테스트', '배포', '운영', '내부', '외부', '관계자', '간', '커뮤니케이션', '산출', '물', '도출', '인공', '지능', '모델', '인공', '지능', '탑재', '서비스', '기술', '문서', '인', '허가', '지식', '재산권']",데이터엔지니어
휴맥스모빌리티,DE,"['학력', '학사', '경력', '수집', '처리', '구축', '경력', '실력', '숙련', '처리']","['프레', '미스', '서버', '네트워크', '설계', '구축', '구축', '프로젝트', '리딩', '고가용성', '시스템', '설계', '구축']","['설계', '개발']",데이터 엔지니어(Data server Engineer)_Data Hub팀
폴라리스오피스,DE,"['경력', '이하', '운영', '성능', '튜닝', '튜닝']","['운영', '운영', '관심', '신분', '이슈', '관리', '협업툴', '개발', '제출', '자료', '이력서', '자기', '소개', '포함', '포트폴리오', '제출', '시', '기여', '담당', '기재', '전형', '안내', '서류', '심사', '테스트', '차', '면접', '차', '면접', '성검사', '처우', '협의', '최종', '합격', '서류', '심사', '결과', '서류', '접수', '마감', '후', '일괄', '안내', '드릴', '예정']","['데이터베이스', '운영', '백업', '모니터링', '주요', '서비스', '분석', '최적화', '튜닝', '장애', '대응', '복구', '추출']",DBA & 데이터엔지니어 (3년 이상)
드라마앤컴퍼니(리멤버),DE,"['엔지니어링', '대규모', '웹', '크롤', '링스', '래핑', '해당', '정형', '제공', '용량', '처리', '파이프라인', '개발', '운영', '개', '언어', '숙련', '숙련']","['구축', '운영', '배치', '관리', '쿼리', '가속', '도구', '자동화', '배치', '툴', '개발', '채용', '프로세스', '서류', '전형', '과제', '전형', '차', '면접', '차', '면접', '입사', '과제', '전형', '시간', '노력', '감사', '마음', '소정', '과제', '비', '제출', '서류', '자유', '양식', '이력서', '지원동', '포함', '지원', '원서', '즉', '왜', '회사', '곳', '지원', '꼭', '포함', '개인정보', '수집', '이용', '동의', '파일', '여기', '다운']","['빅데이터', '연구', '인터넷', '상의', '각종', '크롤', '링스', '랩핑', '정형', '수집', '고도화', '관리', '자동화', '개발', '지속', '공급', '파이프라인', '구축', '관리', '기술']",데이터 엔지니어 (데이터 크롤링 전문가)
브레인커머스,DE,"['프로그래밍', '추천', '모델링', '검색', '서비스', '모델', '모델', '환경', '검색', '개인화', '서비스', '통계', '머신', '러닝', '엔지니어링', '논리', '사고력', '커뮤니케이션', '개발', '데이터베이스', '설계']","['소규모', '단위', '프로젝트', '개발', '다수', '해외', '기술', '논문', '포스팅', '구현', '테스트', '이용', '모델링', '구축', '관리']","['추천', '검색', '알고리즘', '고도화', '개선', '정확도', '향상', '개발', '추천', '검색', '알고리즘', '단', '지속', '추천', '검색', '서비스', '통합', '최적화', '결과', '제공', '정성', '정량', '커버', '추천', '검색', '알고리즘', '반영', '기술', '개인화', '추천', '검색', '모델', '개발', '추천', '검색', '모델', '배포', '서비스', '고도', '배포', '사후', '분석', '리', '포팅', '모델', '튜닝', '개발자', '협업', '소통', '모델', '가공', '협업', '서빙', '배포', '자동화', '환경', '설계', '로그', '표준화', '지표', '설계', '운영', '최적화', '성능', '모니터링', '기능', '아키텍처', '문서']",[잡플래닛] 개인화 엔지니어
메이아이,DE,"['컴퓨터', '비', '전과', '머신', '러닝', '분야', '연구개발', '경력', '수학', '컴퓨팅', '지식', '문제', '정의', '해결', '과정', '분야', '인공', '지능', '컴퓨터', '논문', '적용', '무리', '무엇', '메이', '아이', '오프라인', '공간', '디지털화', '공감', '기여']","['도메인', '집중', '연구', '머신', '러닝', '연구', '진행', '논문', '특허', '작성', '대량', '영상', '연구', '개발', '관리', '컴퓨터', '멀티미디어', '컴퓨팅', '전문', '지식']","['메이', '아이', '오프라인', '방문객', '분석', '기술', '분석', '툴', '채용', '동기', '대형', '서점', '백화점', '자동차', '쇼룸', '편의점', '영화관', '고객', '사의', '공간', '분석', '고객', '사의', '업종', '만큼', '매장', '내', '혼잡', '카메라', '화각', '분석', '측면', '분석', '환경', '분석', '환경', '추출', '기술', '업종', '고객', '만족', '기술', '연구개발', '함', '제품', '시장', '확장', '핵심', '목표', '오프라인', '공간', '방문객', '추출', '엔진', '연구', '개발', '하루', '명', '방문', '공간', '구조', '공간', '린징', '환경', '추출', '엔진', '만듭니', '매장', '방문', '상품', '방문', '이벤트', '상품', '얼마나', '적극', '체험', '광고', '얼마나', '주의', '시청', '도난', '특이', '행동', '정량', '엔진', '만듭니', '주요', '주요', '모델', '정확도', '향상', '연구', '개발', '진행', '동영상', '검', '출하', '추적', '서로', '다른', '카메라', '동일인', '식별', '동영상', '연령', '예측', '제품', '확장', '고객', '충족', '기술', '프로토타이핑', '연구', '개발', '방문객', '상품', '상호작용', '여부', '분석', '기술', '방문객', '특정', '광고', '물', '시청', '여부', '분석', '기술', '매장', '관리', '도난', '위험', '감지', '기술', '가치', '실내', '실외', '서점', '영화관', '고객', '사의', '실제', '영상', '접', '연구', '대기업', '고객', '대상', '고객', '컴퓨터', '기술', '연구', '내용', '제품', '실제', '반영', '팀', '문화', '능동', '메이', '아이', '팀', '분야', '논문', '발표', '업계', '최고', '수준', '기술', '증명', '경쟁력', '연봉', '보장', '팀', '내', '정의', '목표', '위해', '각자', '연구', '방향성', '설정', '연구', '결과', '실력', '증명', '오프라인', '공간', '방문객', '분석', '아래', '연구', '논문', '작성', '활동', '지원', '혼자', '위해', '노력', '데', '일리', '스크럼', '연구', '내용', '적극', '공유', '논문', '리뷰', '세미나', '진행', '채용', '프로세스', '서류', '전형', '자유', '양식', '이력서', '경력', '기술', '포트폴리오', '제출', '출신', '지역', '신체', '정보', '가족', '사항', '직무', '관계', '정보', '비대', '인터뷰', '연관', '메이', '아이', '팀', '제출', '서류', '직무', '기본', '기술', '이야기', '비', '대면', '진행', '내외', '진행', '직무', '인터뷰', '협업', '메이', '아이', '팀원', '비대', '인터뷰', '구체', '직무', '추구', '방향', '이야기', '메이', '아이', '사무실', '대면', '진행', '내외', '진행', '인터뷰', '메이', '아이', '대표', '문화', '추구', '가치', '메이', '아이', '문화', '적합', '도', '이야기', '대면', '비', '대면', '진행', '내외', '진행', '처우', '협의', '보상', '안', '협의', '입사', '조율']",머신러닝 연구원 (ML Researcher)
빗썸코리아,DE,"['학사', '학력', '금융', '대형', '플랫폼', '경력', '구축', '운영', '파이프라인', '구축', '운용', '상급', '비즈니스', '도메인', '지식', '학습', '거부', '감', '비즈니스', '부서', '외부', '관', '자', '적극', '커뮤니케이션']","['웹', '크롤', '링', '고객', '중심', '사고', '의사결정', '직', '협업', '커뮤니케이션', '거버넌스', '엔지니어링', '관심', '분석', '이신', '금융', '전반', '셋', '비정', '채용', '절차', '서류', '전형', '차', '기술', '인터뷰', '차', '임원', '인터뷰', '최종', '합격', '공고', '채용', '진행', '채용', '완료', '시', '조기', '마감', '서류', '전형', '결과', '전화', '인터뷰', '온라인', '테스트', '진행', '채용', '절차', '일정', '상황', '사전', '안내', '후', '변경', '전형', '결과', '개별', '안내', '입사', '후', '개월', '습기', '적용', '평가', '결과', '습기', '연장', '채용', '취소', '원서', '기재', '내용', '허위', '사실', '발견', '경우', '채용', '취소', '국가', '유공', '장애인', '취업', '보호대', '상자', '관계', '법령']","['설계', '개발', '관점', '분석', '기준', '정보', '정의', '용량', '처리', '파이프라인', '개발', '시스템', '구축', '관리', '시스템', '구축', '관리', '서비스', '환경', '고도화']",[빗썸] 데이터 분석 엔지니어 (3년 이상)
아임웹,DE,"['용량', '분석', '통계학', '지식', '정량', '분석', '전문가', '수준', '툴', '클라우드', '엔지니어링', '환경', '구축', '운영', '이커머스', '주요', '지표', '분석', '방법론', '인과', '추론', '실험설계', '방법론', '테스트', '설계', '비즈니스', '관점', '의사결정', '도출', '논리', '분석', '사고']","['팀', '리드', '팀', '커리어', '성장', '근거', '문화', '환경', '구축', '박사', '학위', '소지', '통계', '최적화', '머신', '러닝', '이론', '지식', '포지션', '기술', '확인', '코딩', '테스트', '진행']","['팀', '리드', '인프라', '구축', '시각', '분석', '방안', '도출', '목표', '달성', '가설', '설정', '검증', '실험', '설계', '분석', '테스트', '환경', '셋업', '고도화', '프로', '덕트', '비즈니스', '조직', '파트너', '로서', '협업', '관점', '인사이트', '해결', '책', '제공', '플랫폼', '지속', '발전', '최적화', '체계', '시도', '도입']",[100억↑투자] Data Lead
플래티어,DE,"['인프라', '설계', '운영', '리눅스', '환경', '시스템', '엔지니어', '로서', '컨테이너', '기술', '이용', '배포', '운영', '구축', '운영', '이용', '구성', '운영']","['서비스', '운영', '모니터링', '시스템', '지식', '대규모', '사용자', '대상', '구성', '설계', '참여', '개발', '인프라', '개선', '개발', '생산', '향상', '기여', '환경', '초기', '서비스', '구성', '고도화', '참여', '사이언스', '개발', '기획', '조직', '협업', '커뮤니케이션']","['기존', '인프라', '안정', '운영', '고도화', '비용', '효율', '개선', '서비스', '모니터링', '장애', '예방', '시스템', '개선', '장애', '프로세스', '구축', '컨테이너', '기술', '환경', '서비스', '구조', '지향', '리소스', '관리', '자동화', '모니터링', '시스템', '구축', '지속', '개선']",[그루비 SaaS 솔루션] 클라우드 엔지니어
로보코리아(LOVO Korea),DE,"['책임감', '연구', '자체', '실제', '프로덕트', '적용', '기술', '욕심', '언어', '개발', '프레임워크', '딥', '러닝', '모델', '학습', '평가', '머신', '러닝', '기본']","['글로벌', '협업', '영어', '커뮤니케이션', '프레임워크', '딥', '러닝', '모델', '구현', '서비스', '사고', '로서', '유저', '제공', '프로덕트', '완성', '도', '체계', '방식', '모델', '학습', '파이프라인', '기획', '개발', '팀', '합류', '과정', '서류', '접수', '직무', '컬쳐', '핏', '인터뷰', '라이브', '코딩', '테스트', '최종', '합격', '정규직', '채용', '경우', '개월', '습기', '선호', '항상', '자기계발', '진심', '본인', '애착', '잘해야', '놀', '땐', '땐', '줄', '아시', '효율', '성과', '프로세스', '고민', '또', '고민', '자신', '성장', '위해', '노력', '매사', '주도', '책임감']","['팀', '개발', '모델', '재', '학습', '후', '처리', '실제', '서빙', '모델', '개발', '과정', '확인', '이슈', '분석', '해결', '방안', '도출', '체계', '방식', '모델', '재', '학습', '평가', '방식', '개발']",ML Engineer (Application Engineer)
트릿지,DE,"['컴퓨터공학', '분야', '학사', '석사', '학위', '취득', '엔지니어', '로서', '알고리즘', '구조', '빅', '파이프라인', '아키텍처', '세트', '구축', '최적화', '작업', '구조', '비정', '분석', '스킬', '언어', '통계', '프로그래밍', '신분', '팀', '환경', '문제', '해결', '영어', '커뮤니케이션', '비즈니스', '레벨']","['강점', '더욱', '빅데이터', '툴', '포함', '관계', '데이터베이스', '머신', '러닝', '프레임워크', '모델', '마', '이닝', '세분', '기술', '기술', '전문성', '데이터베이스', '설계', '실무', '도구', '지식', '영어', '말']","['목표', '트릿지', '엔지니어', '창의', '사고', '소프트웨어', '개발', '기술', '트릿지', '비즈니스', '혁신', '솔루션', '역할', '트릿', '비즈니스', '출발점', '모든', '프로젝트', '소프트웨어', '개발자', '데이터베이스', '설계자', '분석', '지원', '진행', '중인', '프로젝트', '전반', '최적', '전달', '아키텍처', '설계', '구축', '담당', '주도', '최적', '파이프라인', '아키텍처', '유지', '빅', '기술', '소스', '최적', '추출', '변환', '로드', '데', '인프라', '구축', '업계', '최고', '수준', '분석', '툴', '드하', '최적화', '작업', '협력', '머신', '러닝', '인프라', '개발', '구현', '데', '협력', '확장', '파이프라인', '개발', '유지', '관리', '데', '협력', '구축', '볼륨', '복잡', '성의', '지속', '증가', '지원', '백엔드', '엔지니어', '머신', '러닝', '엔지니어', '협력', '머신', '러닝', '모델', '개발']",[1500억↑투자] Senior Data Engineer
메이븐클라우드서비스,DE,"['설계', '파이프라인', '구축', '작성', '최적화', '작성']","['정형', '비정', '처리', '구축', '운영', '표준화', '품질', '관리', '보신']","['프로젝트', '요건', '파악', '개발', '구축', '분석', '솔루션', '개발', '아키텍쳐', '링', '프로세스', '기능', '컨설팅', '고객', '구축', '모델링', '추출', '프로젝트', '리딩']",데이터 엔지니어/PM(10년 이상)
넷스루,DE,"['조건', '신입', '컴퓨터공학', '사이언스', '학과', '소프트웨어', '학과', '통계학', '산업', '공학', '전공자', '경력', '분석', '도구', '이용', '가능', '추출', '핸들링', '일련', '분석', '모델', '개발', '프로젝트', '작성', '처리', '분석', '마트', '구축', '자', '개발', '리눅스']","['컴퓨터공학', '통계학', '수학', '전공자', '커뮤니케이션', '로그', '분석', '캠페인', '개인화', '추천', '솔루션', '프로젝트']","['분석', '프로젝트', '분석', '시스템', '설계', '구축', '수집', '처리', '분석', '시각', '자동화']",데이터솔루션엔지니어링 수행 팀원_10년 미만
