company_name,category,job_req_noun,job_add_noun,job_due_noun,title
에이슬립,DE,"['분과', '엔지니어링', '경력', '학습', '분석', '파이프라인', '설계', '엔지니어링', '프로그래밍', '언어', '전반', '커뮤니케이션', '다른', '팀', '능동', '협력']","['프레임워크', '헬', '스케', '도메인', '특성', '디스커버리', '플랫폼', '시각', '도구', '도구', '도입', '거나', '셋업', '클라우드', '플랫폼', '빅데이터', '인프라']","['우리', '모델', '고도화', '각종', '추출', '정제', '저장', '파이프라인', '설계', '관리', '양', '효용', '최대', '전략', '방법', '기획', '실행', '체계', '관리', '플랫폼', '팀', '전사', '구성원', '접근성']",Data Engineer (5년 이상)
지놈인사이트테크놀로지,DE,"['컴퓨터', '분야', '학사', '시스템', '빅데이터', '분석', '플랫폼', '설계', '구축', '운영']","['분석', '시스템', '빌드', '솔루션', '개발', '아래', '자격증', '소유자', '아키텍처', '분석']","['분석', '시스템', '구축', '운영', '분석', '시스템', '드하', '최적화', '파이프라인', '자동화', '인프라', '관리', '운영', '구축', '운영', '빅데이터', '프레임워크', '구축', '운영', '설계', '구축', '운영', '설계', '구축', '운영', '장애', '대응', '기술', '검토', '적용', '퍼블릭', '프라이', '빗', '하이브리드', '클라우드', '구축', '기술', '검토', '적용']",Data Engineer
더블미디어,DS,"['웹앱', '서비스', '분석', '경력', '상응', '이용', '분석', '시각', '머신', '러닝']","['통계', '분석', '알고리즘', '지식', '실무', '테스트', '계획', '결과', '분석', '의견', '제시']","['웹앱', '서비스', '분석', '인사이트', '도출', '개발', '조직', '기획', '협업', '통', '로그', '설계', '관리', '툴', '분석', '대시보드', '구축', '비즈니스', '인사이트', '도출']",데이터 사이언티스트
알티엠,DS,"['컴퓨터', '영상', '처리', '딥', '러닝', '분야', '석사', '박사', '학위', '이미지', '영상', '처리', '분야', '실무', '딥', '러닝', '프레임워크', '이용', '모델', '구축', '프로젝트', '프로', '덕트', '관리', '리더십', '팀', '커뮤', '케인', '션', '협업']","['개념', '고려', '사항', '전달', '의사소통', '정보', '분석', '결과', '효과', '전달', '자료', '작성']","['기술', '제조', '도메인', '가치', '창', '추구', '직무', '포지션', '인공', '지능', '제조', '공정', '문제', '해결', '문제', '해결', '일반', '솔루션', '개발', '역할', '제조', '분야', '혁신', '기술', '적용', '생산', '향상', '비즈니스', '성과', '최적화', '주력', '이미지', '처리', '제조', '공정', '발생', '이미지', '영상', '처리', '특징', '추출', '분류', '알고리즘', '개발', '불량', '영역', '탐지', '이미지', '영상', '불량', '영역', '탐지', '모델', '개발', '적용', '불량', '구조', '인식', '불량', '구조', '인식', '불량', '물리량', '길이', '각도', '측정', '불량', '여부', '판별', '모델', '개발', '적용', '모델', '프롬프트', '양', '이미지', '불량', '영역', '탐지', '모델', '개발', '불량', '이미지', '생', '제조업', '특성', '불량', '률', '매우', '불량', '이미지', '수집', '극복', '불량', '이미지', '생', '알고리즘', '모델', '개발', '적용']",Senior Data Scientist (이미지 데이터)_5년 이상
하이(Haii),DS,"['경력', '프레임워크', '정형', '비정', '처리', '프로그램', '개발', '개발', '백엔드', '프레임워크', '툴', '협업']","['모델', '서비스', '파이프라인', '구축', '가공', '처리', '분석', '프로젝트', '환경', '기타', '기술', '요건', '외', '모든', '기술', '개발', '애자', '프로젝트', '실무', '개발', '기록', '문서', '작성', '작성']","['디지털', '치료', '제의', '과학', '근거', '치료', '진단', '목적', '달성', '치료', '제', '개발', '디지털', '바이오', '발굴', '구현', '분석', '모델', '훈련', '검증', '배포', '파이프라인', '구축', '운영', '모델', '이용', '개발', '디지털', '치료', '제', '솔루션', '적용']",데이터 사이언티스트 [ML팀]
아템드메라키,DS,"['과학', '통계', '컴퓨터', '공학', '분야', '학사', '학위', '분포', '분석', '분류', '클러스터링', '통계', '프레임', '코딩', '기술', '조건', '예', '혁신', '창의성', '직관', '강조', '입증', '예', '측면', '식별', '고정관념', '독창', '생각', '디지털', '자산', '산업', '경력', '디지털', '자산', '산업', '열정', '경력']","['석사', '학위', '박사학위', '박사', '과정', '지원', '분석', '유사']","['통계', '분석', '모델링', '기법', '셋', '적용', '기존', '전략', '발전', '산업', '영역', '이전', '탐구', '방향성', '탐구', '자체', '작업', '흐름', '관리', '행동', '심층', '영역', '전문', '지식', '개발', '세트', '시각', '탐색', '예측', '기능', '구상']",데이터 사이언티스트
글로벌리어,DS,[],[],[],Data Scientist
핵클(Hackle),DS,"['경력', '컴퓨터', '과학', '통계학', '수학', '전공', '박사', '학위', '머신', '러닝', '워크플로우', '수집', '검증', '처리', '가공', '모델', '트레이닝', '모델', '성능', '평가', '모델', '배포', '과정', '구축', '시계열', '서비스', '프로', '덕트', '딥', '러닝', '모델', '추론', '최적화', '제품', '주요', '프레임워크', '최신', '딥', '러닝', '기술', '구현', '프로그래밍', '조작', '알고리즘', '모델', '개발', '대규모', '세트', '통찰', '도출', '숙련']","['모든', '수준', '기술', '비즈니스', '성숙', '도의', '관계자', '효과', '의사', '소통', '컨퍼런스', '학회', '논문', '게재', '머신', '러닝', '린지', '전형', '절차', '해당', '포지션', '설명', '핵', '채용', '사이트', '공고', '참고', '핵', '홈페이지', '하단', '채용', '안내', '참조']","['핵', '소프트웨어', '엔지니어', '고객', '전송', '용량', '비정', '실시간', '처리', '고객', '의사결정', '지원', '핵', '엔진', '서비스', '징후', '원인', '탐지', '비지니스', '전략', '추천', '개발', '고객', '핵', '제공', '분석', '결과', '비지니스', '의사결정', '만큼', '핵', '제공', '신뢰', '집착', '팀', '협력', '세계', '수준', '실험', '플랫폼', '고객', '분석', '플랫폼', '비지니스', '의사결정', '구축', '양', '사용자', '행동', '수집', '마', '이닝', '인사이트', '도출', '의사결정', '일련', '과정', '프레임워크', '핵', '서비스', '내', '자동화']",Data Scientist / Machine Learning Engineer
그립컴퍼니,DS,"['경력', '프로그래밍', '언어', '개발', '클라우드', '환경', '개발', '여러', '부서', '요구사항', '파악', '커뮤니케이션']","['머신', '러닝', '딥', '러닝', '모델', '이용', '실제', '서비스', '운영', '이용', '머신', '러닝', '딥', '러닝', '개발', '이용', '운영', '컴퓨터공학', '통계학', '수학', '전공자', '석사', '전형', '절차', '서류', '전형', '차', '면접', '기술', '차', '면접', '문화', '적합', '최종', '합격', '참고', '사항', '직무', '직책', '레퍼런스', '조회', '진행', '정규직', '경우', '개월', '습기', '적용', '수습', '평가', '수습', '연장', '종료']","['팀', '소개', '빅데이터', '팀', '소개', '빅데이터', '탐구', '유저', '제공', '사적', '의사결정', '데이터시각화', '탐구', '전사', '전파', '살', '선', '순환', '고리', '신설', '조직', '구조', '서비스', '논의', '직무', '소개', '전통', '이커머스', '달리', '라이브', '커머스', '신규', '플랫폼', '발생', '분석', '기법', '적용', '가치', '정보', '머신', '러닝', '딥', '러닝', '기법', '이용', '패턴', '모델링', '거나', '상치', '탐지', '각종', '로그', '이용', '방송', '상품', '추천', '시스템', '개발', '딥', '러닝', '이용', '라이브', '커머스', '모델', '랭킹', '추천', '방송', '모니터링', '어뷰징', '탐지', '서비스', '전반', '적용', '테스트', '성과', '측정', '바탕', '서비스', '지표', '지속', '상승', '주요', '방송', '상품', '머신', '러닝', '딥', '러닝', '실험', '모델', '개발', '이용', '모델', '관리', '학습', '배포', '자동화', '시스템', '구축', '모델', '검증', '개선']",데이터 사이언티스트(AI)
에이아이트릭스(AITRICS),DS,"['헬', '스케', '빅데이터', '분석', '임', '연구', '통계', '컴퓨터공학', '산업', '공학', '수학', '석사', '학위', '소유자', '분야', '경력', '직접', '추출', '가공', '탐색', '분석', '모델링', '시각', '의료', '분야', '관심', '임', '가치', '창', '열정']","['병원', '시스템', '의료', '구조', '임', '통계', '논문', '인공', '지능', '머신', '러닝', '임상시험', '진행', '통계', '분석', '시계열', '분석', '예측']","['의료', '빅데이터', '분석', '발굴', '헬', '스케', '바탕', '효율', '정제', '구조', '정의', '파이프라인', '구축', '운영', '협업', '의료', '인공', '지능', '모델', '개발', '임', '분석']",Data Scientist
에스알파테라퓨틱스,DS,"['조건', '취합하', '자', '임', '통계학', '통계학', '응용', '통계', '정보통', '전공', '석사', '학위', '소지', '자연계', '석사', '학위', '수료', '통계', '프로그램', '해외여행', '결격', '사유', '자']","['임상시험', '분석', '경력', '종업', '영어', '능통', '우수']","['팀', '임상시험', '설계', '통계', '검토', '컨설팅', '계획', '검토', '표본', '산출', '임상시험', '분석', '검토', '작성', '검토', '작성', '검토', '디지털', '의료기기', '분석', '검토']",[전문연구요원] 통계분석 전문가
휴톰,DS,"['응용', '통계', '분석', '산업', '공학', '전공', '석사', '학위', '분석', '마', '이닝', '머신', '러닝', '경력', '분석', '언어', '분석', '유', '신규', '발굴', '정의', '통계', '분석', '모델링', '연구', '방향성', '제시', '관계', '부서', '협력', '기관', '의사소통']","['박사학위', '소지', '의료', '분석', '경력', '프로젝트', '설계', '구현', '평가', '리딩', '환경', '린지', '매니', '징', '팀', '단위', '조직', '운영', '국책', '과제', '실무']","['수술', '치료', '의료', '통계', '분석', '수술', '전', '과정', '의료', '분석', '모델링', '예측', '최적화']",Data Scientist(Senior)
파이온코퍼레이션,DS,"['차', '면접', '전', '문제', '풀이', '단계', '딥', '러닝', '동작', '방식', '알고리즘', '깊이', '가능', '박사', '졸업', '학부', '컴퓨터', '전공']","['동영상', '온라인', '광고', '서비스', '플랫폼', '개선', '점', '방향', '제안']","['실리콘밸리', '출신', '연구', '분석', '모델링', '텍스트', '추출', '인물', '상품', '인식', '동작', '인식', '분류', '공개', '모델', '분석', '향상', '모델', '학습', '자체', '모델', '지속', '개선']",브이캣 딥러닝 엔지니어
팀블랙버드(CryptoQuant),DS,"['따라서', '아래', '기준', '데이터베이스', '프로덕션', '환경', '파이썬', '프로그래밍', '스크립팅', '개발', '웹', '프레임워크', '기본', '지식', '기술', '스택', '툴']","['크립토퀀트', '기업', '문화', '데이터베이스', '이용', '관해', '깊이', '운영', '보신', '파이프', '라이닝', '자동화', '모니터링', '시스템', '구축', '깊이', '관리', '빅데이터', '웨어', '징', '솔루션', '블록', '체인', '노드', '운영', '체인', '투자', '암호', '화폐', '금융', '분야', '관심', '영어', '소통']","['합류', '팀', '다음', '엔지니어', '엔지니어', '팀', '소속', '팀', '프로덕트', '인프라', '프로젝트', '진행', '엔지니어', '인프라', '설계', '파이프라인', '구축', '고객', '안정', '제공', '만듭니', '엔지니어', '팀', '내부', '프로', '덕트', '팀', '협업', '담당', '아래', '암호', '화폐', '투자', '유', '의미', '개발', '가공', '인프라', '구축', '소스', '로부터', '로우', '수집', '예', '로우', '로부터', '가공', '인덱싱', '데이터베이스', '구축', '가공', '정', '제비', '정제', '요구사항', '데이터베이스', '저장', '수집가', '저장', '파이프', '라이닝', '자동화', '인프라', '구축', '분석', '웨어', '징', '솔루션', '구축', '진행', '엔지니어링', '프로젝트', '후보', '다음', '해당', '진행', '다음', '성장', '급', '개발', '라지', '스케일', '웨어하우스', '운영', '축적', '인프라', '설계', '라지', '스케일', '병렬', '처리', '효율', '워크플로', '설계', '직접', '참여', '구현', '협업', '크립', '토', '생태계', '전반', '고객', '중심', '사고', '바탕', '프로젝트', '십', '가지', '능동', '프로젝트', '채용', '프로세스', '다음', '서류', '전형', '직무', '인터뷰', '컬쳐', '핏', '인터뷰', '상황', '면접', '비', '대면', '진행', '과제', '전형', '추가', '수도', '수습', '이후', '정규직', '채용', '확정']",[100억↑투자] Web3 데이터 엔지니어
바이온사이트,DS,"['원천', '로부터', '정제', '특징', '추출', '직접', '모형', '개발', '성능', '평가', '처리', '가공', '분석', '분석', '과정', '결과', '부서', '전달', '커뮤니케이션', '신약', '개발', '단백체학', '분야', '최신', '분석', '법', '관심', '학습']","['신약', '개발', '화학', '생물학', '분야', '분석', '모델링', '질량', '분석', '연구개발', '개발', '환경', '외국어', '영어', '커뮤니케이션']","['바이오', '컬', '데이터베이스', '수집', '가공', '분석', '질량분석기', '분석', '단백질', '약물', '활', '예측', '분석', '약학', '플랫폼', '개발', '유지', '보수', '분석', '모델', '성능', '평가', '고도화']",Data Scientist
아이트럭,DS,"['언어', '숙련', '라이브러리', '능', '숙자', '상용', '서비스', '제품', '개발', '회', '혐']","['통계학', '지식', '개발', '사용자', '논리', '체계', '문제해결', '효과', '의사', '전달', '협업']","['모델', '서빙', '추천', '모델', '시계열', '개발']",ML 머신러닝 중급 개발자
제네시스랩,DS,"['경력', '실력', '겸비', '통계', '분석', '데이터마이닝', '이용', '분석', '딥', '러닝', '학습', '영상', '음성', '텍스트', '처리', '작업', '직접', '보고', '분석', '작업', '가치', '보안']","['딥', '러닝', '추론', '결과', '분석', '모델', '성능', '향상', '기여', '기술', '관심', '수집', '설계', '코드', '품질', '집착']","['기술', '딥', '러닝', '모델', '추론', '결과', '분석', '모델', '성능', '향상', '기여', '실제', '서비스', '수집', '영상', '음성', '텍스트', '분석', '수집', '파이프라인', '설계', '내부', '시스템', '이용', '관리', '태깅', '할당', '관리']",[200억↑투자] Data Scientist (3년이상)
아프리카TV,DS,"['통', '베이스', '직접', '추출', '개', '분석', '도구', '분석', '경력']","['유저', '세그먼트', '설계', '세그먼트', '별', '인사이트', '추출', '시각', '도구', '서비스', '개선', '동영상', '서비스', '분석', '핸들링', '분석', '마케팅', '성과', '분석', '리', '포팅', '프레', '젠', '테이', '션', '아프리카', '서비스', '이용', '소비', '형태', '이상현', '트렌드', '변화']","['서비스', '이용자', '분석', '서비스', '개선']",VOD 서비스 이용자 분석 및 서비스 개선
로보코리아(LOVO Korea),DS,"['성격', '언어', '개발', '모델', '학습', '평가']","['셋', '수집', '관리', '대규모', '수집', '파이프라인', '구축', '운영', '관리', '엔지니어링', '음성', '처리', '팀', '합류', '과정', '서류', '접수', '직무', '컬쳐', '핏', '인터뷰', '라이브', '코딩', '테스트', '최종', '합격', '정규직', '채용', '경우', '개월', '습기', '선호', '항상', '자기계발', '진심', '본인', '애착', '잘해야', '놀', '땐', '땐', '줄', '아시', '효율', '성과', '프로세스', '고민', '또', '고민', '자신', '성장', '위해', '노력', '매사', '주도', '책임감']","['대규모', '음성', '텍스트', '학습', '수집', '파이프라인', '운영', '관리', '효율', '관리', '처리', '기술', '최적화', '수집', '품질', '전후', '처리', '학습', '가공', '정제', '결과물', '음성', '체계', '측정', '평가', '척도', '개발', '팀', '협력', '대규모', '인사이트', '도출']",ML Engineer (Data Engineer)
에스넷시스템,DS,"['통계', '분석', '빅데이터', '실제', '프로젝트', '제조', '분석', '구조', '개념', '프로세스', '전략', '컨설팅', '기본', '제안', '작성', '경력', '학력', '년', '학사', '본사', '선릉', '부서', '팀']","['통계학', '컴퓨터', '사이언스', '박사', '학위', '취득', '다수']","['티스', '트', '플랫폼', '설계', '개발', '기술', '빅데이터', '플랫폼', '개발', '구축', '분석', '알고리즘', '적용', '시스템', '구축', '방향', '수립', '모델링', '분석', '과제', '추진', '컨설팅', '프로젝트', '매니저']",AI 빅데이터 분석 컨설턴트
비주얼캠프,DS,"['프로그래밍', '이론', '전반', '딥', '러닝', '모델', '학습', '딥', '러닝', '프레임워크', '개발', '전문성', '최신', '기술', '동향', '파악', '문제', '해결', '팀원', '적극', '소통', '스스로', '동기부여', '학습']","['구축', '딥', '러닝', '모델', '적용', '서비스', '프로덕트', '딥', '러닝', '모델', '추론', '최적화', '탑', '티어', '컨퍼런스', '논문', '저자', '컴퓨터', '인공', '지능', '분야', '학위', '분석', '박사']","['팀', '시선', '추적', '기술', '연구개발', '시선', '추적', '기술', '연구', '시선', '추적', '딥', '러닝', '모델', '학습', '실험', '머신', '러닝', '시선', '추적', '논문', '리뷰', '나은', '기술', '탐색', '시선', '추적', '기술', '개발', '모바일', '전면', '카메라', '웹캠', '얼굴', '이미지', '시선', '추적', '기술', '개발', '시선', '추적', '기술', '성능', '향상', '위해', '알고리즘', '방법론', '제시', '모델', '배포', '작성', '모델', '최적화', '딥', '러닝', '모델', '배포', '운영']",Computer Vision Engineer 및 Researcher
해줌,DS,"['경력', '이상인', '시계열', '분석', '예측', '논문', '알고리즘', '분석', '후', '구현', '통계', '분석', '인공', '지능', '머신', '러닝', '박사학위', '경력', '소지', '언어', '가능']","['기상', '머신', '러닝', '모델링', '도구', '분석', '전형', '절차', '서류', '전형', '실무', '면접', '인성', '면접', '성검사', '처우', '협의', '입사']","['전력', '중개', '사업', '가장', '발', '전량', '예측', '자동화', '여러', '서비스', '알고리즘', '모델', '개발', '기상', '정보', '태양광', '풍력', '주로', '분석', '내용', '태양광', '발', '전량', '예측', '알고리즘', '고도화', '풍력', '발', '전량', '예측', '전력', '중개', '사업', '최적화', '알고리즘', '개발', '신재생에너지', '제어', '알고리즘', '개발']",데이터사이언티스트
플래티어,DS,"['통계학', '수학', '분석', '학과', '전공자', '경력', '석사', '졸업', '경력']","['이커머스', '분야', '마케팅', '솔루션', '마케팅', '분야', '클라우드', '서비스', '분산', '병렬', '처리', '프레임워크', '대회', '입상']","['상품', '추천', '모델', '고객', '션', '모델링', '구매', '확률', '모델', '이탈', '확률', '모델', '예측', '모델링', '서비스', '아이디어', '도출', '이커머스', '고객', '행동', '분석', '서비스', '개선', '목표', '달성', '실험', '설계', '제안', '결과', '분석', '주요', '지표', '성과', '분석']",[그루비 SaaS 솔루션] 데이터사이언티스트
몰로코,DS,[],[],[],Senior Data Scientist
브레인커머스,DS,"['추천', '모델링', '검색', '서비스', '모델', '개발', '이상인', '환경', '검색', '개인화', '서비스', '신분', '서비스', '이용', '모델링', '통계', '머신', '러닝', '엔지니어링', '논리', '사고력', '커뮤니케이션']","['석사', '학위', '지하', '신분', '머신', '러닝', '국제', '학술', '대회', '논문', '게재']","['조직', '소개', '잡플래닛', '조직', '전략', '서비스', '핵심', '자산', '최', '우선', '위해', '효율', '수집', '정제', '저장', '분석', '환경', '구축', '위해', '플랫폼', '설계', '구축', '진행', '안정', '운영', '담당', '형태', '정형', '비정', '모두', '용량', '로부터', '인사이트', '효과', '낼', '기술', '제공', '사업', '성공', '중추', '역할', '팀', '팀', '잡플래닛', '개인화', '추천', '검색', '자연어', '분석', '서비스', '프로덕트', '제공', '검색', '서비스', '통계', '개인화', '모델', '개발', '개인화', '추천', '모델', '개발', '서비스', '고도', '가설', '설정', '모델링', '사후', '분석', '리', '포팅', '기술', '프로덕트', '적용', '모델', '개발', '모델', '가공', '협업', '서빙']",[잡플래닛] Data Scientist(검색/추천 담당)
소프트베리,DS,"['문제', '스스로', '정의', '리서치', '해결', '프로', '덕트', '출시', '개인', '논문', '작성', '머신', '러닝', '전기차', '최신', '논문', '구현', '프레임워크', '등를', '이용', '최신', '기술', '구현', '경', '프로덕션', '레벨', '유지', '보수', '코드', '설계', '직접', '유지', '보수', '이용', '코드', '버전', '관리', '팀', '협업', '모델', '프로', '덕트', '경력', '통계학', '산업', '공학', '응용수학', '분야']","['전기차', '전기차', '인프라', '모빌리티', '리서치', '앱', '주도', '토론', '참여', '주장', '프로젝트', '관리']","['사용자', '전기차', '충전', '향상', '모델링', '기능', '개발', '사용자', '충전', '패턴', '모델링', '프로젝트', '일정', '테스', '관리', '과거', '충전', '소', '이용', '로그', '미래', '전력', '수요', '예측', '앱', '로그', '분석', '사용자', '행동', '패턴', '분석', '예측', '외', '가치', '창', '출하', '모든']",EVI Data 사이언티스트
넛지헬스케어(캐시워크),DS,"['상의', '학위', '수료', '추출', '분석', '언어', '시각', '툴', '기본', '지식', '분석', '방법', '지식', '가설', '설계', '진행', '마케팅', '지표']",[],"['추출', '처리', '지표', '관리', '시각', '대시보드', '제작', '운영', '분석', '요건', '기획', '수집', '관리', '가설', '수립', '검증', '각종', '지표', '정의', '트래킹', '자동화', '전형', '절차', '서류', '전형', '코딩', '테스트', '차', '인터뷰', '처우', '협의', '최종', '합격', '전형', '결과', '추가', '코딩', '테스트', '진행', '전형', '과정', '동의', '레퍼런스체크', '진행']",데이터분석가
